Type,Name,The workout,Url
Strength,RNT split squat,"Dumbell loaded at sides3x6-8 @20X11min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Tempo back squat,"6-6-5-5-4 Back squatsTempo 32X12-3min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1D3,"3 rounds10 quadruped hip ext/leg- 15sec rest30sec Forearm plank- 15sec rest10 side plank rotations/side- 15sec rest10 Jefferson curls 60-90sec rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,5 rounds not for time,"30sec wall sit10 push ups @ Tempo 211130 DU1min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,3 x Ring plank,"30-60sec unbrokenRest 60sec between rounds",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Ring row 3x6-8,"Tempo 2111Rest 60sec between rounds",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dual DB prone row 3x6-8,"Tempo 2111Rest 60sec between sets",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,DB bench press 3x6-8,"Tempo 30X1@60sec rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1/D1,"4 rounds6-8 Half kneeling bottom up KB press / armRest 30 sec12 Lateral band walksRest 30 sec12 Scap push ups on elbowsRest 1min",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1/D2,"EMOM121. 5 seated box jumps (increase height each round)2. 8 2-arm KB Hang cleans (moderate weight)3. Row 30sec (moderate effort)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,5 sets of increasing effort,"12 Russian KBS- 15sec rest30sec Hollow hold- 15sec rest8 Tall box jump (step down)- 15sec rest60sec row (must increase effort each row)- 90sec rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,4x5 Partial deadlift,"Pull from just above the kneeRest 2-3min between sets",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Segmented clean deadlift,"5-5-4-4-3 @2-3min restTempo 3131",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,W6.4 Pull-ups by Ase,"Leuanveto kapealle myÃ¶tÃ_otteella 30 s palautuksella 5 x 1 toistoa3-5 minuutin lepoLeuanvedot vastaotteella 30 s palautuksella 4 x 1 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W5.1 Pull-ups by Ase,"Leuanvedot vastaotteella 3 min vÃ_lein4 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W6.1 Pull-ups by Ase,"Leuanvedot vastaotteella 3 min vÃ_lein5 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W7.1 Pull-ups by Ase,"Leuanvedot vastaotteella 3 min vÃ_lein6 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W8.2 Pull-ups by Ase,"Nopeat leuanvedot myÃ¶tÃ_otteella 1-2 min vÃ_lein8 x 1 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W8.1 Pull-ups by Ase,"Leuanvedot vastaotteella 3 min vÃ_lein4 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W5.2 Pull-ups by Ase,"Nopeat leuanvedot myÃ¶tÃ_otteella 1-2 min vÃ_lein6 x 1 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W6.2 Pull-ups by Ase,"Nopeat leuanvedot myÃ¶tÃ_otteella 1-2 min vÃ_lein8 x 1 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W7.2 Pull-ups by Ase,"Nopeat leuanvedot myÃ¶tÃ_otteella 1-2 min vÃ_lein6 x 1 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W8.4 Pull-ups by Ase,"Leuanveto kapealle myÃ¶tÃ_otteella 30 s palautuksella 4 x 2 toistoa3-5 minuutin lepoLeuanvedot vastaotteella 30 s palautuksella 2 x 2 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W7.4 Pull-ups by Ase,"Leuanveto kapealle myÃ¶tÃ_otteella 30 s palautuksella 6 x 1 toistoa3-5 minuutin lepoLeuanvedot vastaotteella 30 s palautuksella 6 x 1 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W5.4 Pull-ups by Ase,"Leuanveto kapealle myÃ¶tÃ_otteella 30 s palautuksella 4 x 1 toistoa3-5 minuutin lepoLeuanvedot vastaotteella 30 s palautuksella 3 x 1 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W8.3 Pull-ups by Ase,"Skaalatut leuanvedot vastaotteella 2-3 min vÃ_lein 3 x 8 toistoaAlaslaskut kolmella pysÃ_hdyksellÃ_ 2 min vÃ_lein 2 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W7.3 Pull-ups by Ase,"Skaalatut leuanvedot vastaotteella 2-3 min vÃ_lein 5 x 8 toistoaAlaslaskut kolmella pysÃ_hdyksellÃ_ 2 min vÃ_lein 2 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W6.3 Pull-ups by Ase,"Skaalatut leuanvedot vastaotteella 2-3 min vÃ_lein 4 x 8 toistoaAlaslaskut kolmella pysÃ_hdyksellÃ_ 2 min vÃ_lein 2 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Workout,W5.3 Pull-ups by Ase,"Skaalatut leuanvedot vastaotteella 2-3 min vÃ_lein 3 x 8 toistoaAlaslaskut kolmella pysÃ_hdyksellÃ_ 2 min vÃ_lein 2 x 3 toistoa",https://www.wodconnect.com/workout_lists/pull-up-training-by-ase
Strength,SAT,"Shoulder circles. 10 e/wReverse lunge prisoner positionRotate 10 e/wHip flexorHands to floorThoracic rotation 10Reapeat other side",https://www.wodconnect.com/workout_lists/train-station-mobility
Workout,7 step Over Head Squat breakdown,"perform 20 timestouch toessit downelbows push knees outleft thoracic rotationright thoracic rotationArms over headStand up",https://www.wodconnect.com/workout_lists/train-station-mobility
Workout,L A T S,"20 QL rotationsFace down T position perform a 1 arm push up while other arm remains in the T position.Bring the working arm underneath your chest and lye bodyweight down on top .Same side Horsey to supermanrepeat on other side ",https://www.wodconnect.com/workout_lists/train-station-mobility
Workout,H U G ,"Hold each movement for 3 seconds.Side LungeHip flexor         Prisoner positionDrop back knee to the floor and inside hand 10 thoracic rotation with other hand Wrist mobility 1,2 and 3pigeon ",https://www.wodconnect.com/workout_lists/train-station-mobility
Workout,H A M,"Hold each movement for 3 seconds .Long Lunge             place hand on the ground inside your kneeHip dropPigeon Frog10 step duck walkrepeat on other side",https://www.wodconnect.com/workout_lists/train-station-mobility
Workout,The Hero,"800m sand bag run30 push-ups 30 sand bag squats30 KB swings (53)400m sand bag run20 push-ups 20 sand bag squats20 KB swings200m run10 push-ups 10 sand bag squats 10 KB swings",https://www.wodconnect.com/workout_lists/berserker-pt
Workout,25 min,"Every 5 min, for 25 min20 cal row12 kb deadlift9 kb hang clean6 kb push jerkRX: 2 x 24/16 kg. Unbroken sets. Try to hit 2:00-2:15 rounds",https://www.wodconnect.com/workout_lists/kakkalista
Workout,Cindy Man,"10 rounds, every 2 mina) 2 rounds of cindyb) 2 round of macho man 60 kg",https://www.wodconnect.com/workout_lists/kakkalista
Workout,Les miserables,"10 rounds alt A and B90 sec on of 30 sec offA)7 cal row or ski/air bike7 devils pressb)7 box step up w/db30 double unders",https://www.wodconnect.com/workout_lists/kakkalista
Workout,Chief gone mad,"5 cycle of 3 min amraps, rest 1 min between rounds3 db squat clean (double db)6 cal assault bike9 air squat",https://www.wodconnect.com/workout_lists/kakkalista
Workout,Hall,"5 rounds for time of:225/155lb. cleans, 3 reps 200-meter sprint20 kettlebell snatches, 1.5/1 pood or 24/16kg, 10 each armRest 2 minutes",https://www.wodconnect.com/workout_lists/kakkalista
Workout,Conditioning in pairs,"WOD - conditioningin pairs for time:Buy in: 800 m run (both run)16 rounds you go i go (thats 8 rounds each)2  bar muscle up4 burpee6 double DB/KB thrusters 22.5/15 kg (or 24/16 kg KB)Buy out: 800 m run (both run)Time cap 30 minScaling:bar mu - > 4 chest to bar/pull up/jumping c2b/pull up or ring row",https://www.wodconnect.com/workout_lists/kakkalista
Workout,For time,"3 rounds for time800 meter runOne round of DTTwo rounds of CindyD.T is12 deadlift 70/50 kg9 hang power clean 70/50 kg6 push jerk 70/50 kgCindy is5 pull up10 push ups15 air squatTime cap 22 minScaled version:run 600 mLeuat > kumppari/hyppyleukaHuom: valitse kilot viisaasti. Kilojen tulisi olla sellaiset ettÃ_ pystyt tekemÃ_Ã_n toistot hyvÃ_llÃ_ tekniikalla ilman isompia taukoja. ",https://www.wodconnect.com/workout_lists/kakkalista
Workout,Conditioning - Torstai,"21 min emom1 min: row 15/12 cal2 min: burpee box jump x 5 and then max rep alternating DB snatch 22.5/15 kg3 min: RESTscaled:1 min row 12/9 cal2 min  burpee box step up x 4 and then max rep alternating DB snatch 15/10 kg3 min: RESTRow should take max 45 seconds",https://www.wodconnect.com/workout_lists/kakkalista
Workout,35 min conditioning,"conditioning7 rounds, 35 minutes total1: 17/15 cal ski2: 17/15 cal row3-4: amrap25 burpees25 wall ball25 double unders25 kb swing 24 kg5: restHuom: jatka aina seuraavalla kierroksella amrapissa siitÃ_ mihin jÃ_it edellisellÃ_.",https://www.wodconnect.com/workout_lists/kakkalista
Workout,met con 14,"5 SL squats 5 pull ups5 burpee box jumps12 min AMRAP",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 13,"5 pull ups10 box jumps20 DU / 60 SU 12 min AMRAP",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 12,"5 SL squats10 hand release press ups10 box jumps5 rounds for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,M C for 3,"3 met cons 5 press ups5 box jumps5 swings heavy5 burpees1st  4 min AMRAP1 min rest2nd 4 min EMOM1 min rest3rd. 4 RFT ",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Met Con 15,"5 Deadlifts3 clean and jerks1 OH squat1/2 bodyweight5 rounds for time ",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Accumulator,"30 sec burpees30 sec rest30 sec burpees 30 sec jump squats30 sec rest30 sec burpees 30 sec jump squat 30 sec press ups30 sec restburpees, jump squats, press ups, mountain climbers all 30 sec30 sec restburpees, jump squats, press ups, mountain climbers, sit ups  all 30 sec30 sec restburpees, jump squats, press ups, mountain climbers, sit ups, plank  all 30 sec",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,BIG MO,"20 sit ups40 box jumps15  press ups30 box jumps10 burpees20 box jumps5 pull ups10 box jumps",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Annie,"50 - 40 - 30 - 20 - 10:double underssit-ups",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Isabel,"30 reps:snatch 135/95lb or 60/42kg",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Grace,"30 reps for time:60/42,5kg clean & jerksTime cap 6 mins.",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Fran,"21 - 15 - 9:thruster 95/65lb or 42.5/30kgpull-ups",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Cindy,"20 min AMRAP:5 pull-ups10 push-ups15 squats",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Gwen,"Clean & Jerk 15-12- and 9 repsTouch and go at floor only. Even a re-grip off the floor is a foul. No dumping. Use same load for each set. Rest as needed between sets.",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 11,"1 cluster1 thruster2 pull ups AMRAP in 20 minsE2MOM PUT THE WEIGHT OF THR BAR UP",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,ANGIE BABES,"100 pull ups100 press ups100 sit ups100 squats For time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 10,"1/2 bodyweight deadliftsAscending Deadlifts from 1 <10descending Over bar burpees from10>1Deadlift 1<10OB burpees 10>1for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 9,"Burpee EMOM add a burpee every minute until failure",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 8,"15 thrusters10 pull ups5 burpees12 minutes AMRAP",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 7,"3 deadlifts3  cleans3 front squats3 pull ups12 minutes As Many Rounds As Possible (AMRAP)",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 6,"5  KB upright row5  shoulder press5  American swingsEMOM for 10 minutes",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,MET CON 5,"KB burpee sumo deadliftDouble KB cleanDouble KB squat and press1+1+1x20  for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 4,"8 jump squats8 press ups8 sit upsEvery minute on the minute (EMOM) for 10 minutes",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 3,"21     KB swings15    double KB squats9      double KB clean and press4 rounds for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,station Colin,"12 body weight deadlifts12 box jumps12 push press 6 rounds for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Kelly,"1 short lap30 box jumps30 wall ball shots5 rounds for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,D T station,"exercises are half body weight12 deadlifts9 power cleans6 push jerksfive rounds for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Seven7,"7 squats7 burpees7 jumping jacks7 press ups7 sit ups7 pull ups7 box jumps7 rounds for time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 2,"5 pull ups10 burpees20 press ups30 squats40 shoulder press     (power bag)50 sit ups40 shoulder press30 squats20 press ups10 burpees5 pull upsFor time",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,met con 1,"20 squats15 tuck jumps10 press ups5 burpees10 minutes AMRAP",https://www.wodconnect.com/workout_lists/train-station-met-cons
Workout,Sikakyykky,"back squat, start with empty bar and add 2,5-5kg after every set20-19-18-17-16-15-14-13-12-11-10-9-8-7-6-5-4-3-2-1",https://www.wodconnect.com/workout_lists/to-do-list--3
Workout,CHRISTINE,"3 rounds for time:500m Row12 x BW Deadlift21 x Box Jumps 60 / 50 cm",https://www.wodconnect.com/workout_lists/to-do-list--3
Strength,Deadlift threes,"In 15 minutes:Deadlift up to heavy3 (max two sets of h3)",https://www.wodconnect.com/workout_lists/to-do-list--3
Workout,Jerry,"1 mile run2k row1 mile run",https://www.wodconnect.com/workout_lists/to-do-list--3
Workout,Ulkotreenit,"Run 800mThruster x 50 (tangolla)Burpee x 30Time cap 15 min",https://www.wodconnect.com/workout_lists/to-do-list--3
Workout,D.T. / DT,"Five rounds:12 deadlifts, 155/105 lbs or 70/50 kg9 hang power cleans, 155/105 lbs or 70/50 kg6 push jerks, 155/105 lbs or 70/50 kg",https://www.wodconnect.com/workout_lists/to-do-list--3
Workout,Burpees and wallballs,"Complete as many rounds as possible in 10 minutes of:10 burpees20 wall-ball shots, 20-lb. ball",https://www.wodconnect.com/workout_lists/to-do-list--3
Workout,Baseline,"For time:row 500 m40 squats30 sit-ups20 push-ups10 pull-ups",https://www.wodconnect.com/workout_lists/to-do-list--3
Workout,Eva,"5 rounds for time:Run 800m30 KB Swings 32kg/24kg30 pull-ups",https://www.wodconnect.com/workout_lists/to-do-list--3
